Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> tasklist

Image Name                     PID Session Name        Session#    Mem Usage
NisSrv.exe                    9260 Services                   0     15,500 K
NVDisplay.Container.exe       9404 Console                    1     75,176 K
svchost.exe                   9416 Services                   0     11,552 K
svchost.exe                  10216 Services                   0     15,820 K
svchost.exe                   4612 Services                   0     18,144 K
mbamtray.exe                  8932 Console                    1     56,436 K
sihost.exe                    9948 Console                    1     50,444 K
taskhostw.exe                 9924 Console                    1     21,588 K
svchost.exe                   9468 Services                   0     25,672 K
bitsumsessionagent.exe        7368 Console                    1      2,312 K
ParkControl.exe               6088 Console                    1      2,748 K
svchost.exe                   6340 Services                   0     21,668 K
ProcessLasso.exe             10300 Console                    1     38,476 K
explorer.exe                 10704 Console                    1    379,780 K
svchost.exe                  10880 Services                   0     16,316 K
CrossDeviceResume.exe        11004 Console                    1     65,428 K
StartMenuExperienceHost.e    11792 Console                    1    157,788 K
RuntimeBroker.exe            12056 Console                    1     63,212 K
RuntimeBroker.exe            12280 Console                    1     43,900 K
svchost.exe                  10984 Services                   0      9,252 K
ctfmon.exe                   13020 Console                    1     33,280 K
dllhost.exe                  13244 Console                    1     18,044 K
SearchIndexer.exe            12968 Services                   0     39,204 K
SecurityHealthSystray.exe    13684 Console                    1     22,972 K
SecurityHealthService.exe    13704 Services                   0     25,892 K
svchost.exe                  14076 Services                   0     32,408 K
svchost.exe                   6708 Services                   0     22,112 K
svchost.exe                   5676 Services                   0     13,956 K
ApplicationFrameHost.exe      2076 Console                    1     66,776 K
svchost.exe                   2276 Services                   0     21,744 K
svchost.exe                   2644 Services                   0     15,316 K
svchost.exe                   2672 Services                   0     18,176 K
svchost.exe                  10600 Services                   0     20,500 K
svchost.exe                  11856 Services                   0     12,488 K
svchost.exe                   9400 Services                   0      9,084 K
dllhost.exe                  12024 Console                    1     27,408 K
Taskmgr.exe                   1716 Console                    1    175,044 K
svchost.exe                   5944 Services                   0      9,868 K
svchost.exe                   6616 Services                   0     17,196 K
NordVPN.exe                  14580 Console                    1    529,356 K
nordsec-threatprotection-    10936 Services                   0    335,224 K
svchost.exe                   6552 Services                   0      8,496 K
ipscan.exe                   14592 Console                    1      7,028 K
javaw.exe                    13052 Console                    1     82,204 K
ShellHost.exe                10048 Console                    1     61,436 K
explorer.exe                  5008 Console                    1    104,816 K
svchost.exe                   4736 Services                   0     21,072 K
dllhost.exe                   9340 Console                    1     10,848 K
SystemSettings.exe            2424 Console                    1      1,876 K
chrome.exe                    3096 Console                    1    220,756 K
chrome.exe                    1580 Console                    1      9,932 K
chrome.exe                   13176 Console                    1    205,660 K
chrome.exe                    7352 Console                    1     62,060 K
chrome.exe                   16016 Console                    1     28,512 K
chrome.exe                    4976 Console                    1    262,040 K
ShellExperienceHost.exe      13316 Console                    1     97,868 K
RuntimeBroker.exe            11228 Console                    1     21,348 K
chrome.exe                   11904 Console                    1    717,244 K
chrome.exe                   16264 Console                    1     50,188 K
chrome.exe                   15332 Console                    1    605,492 K
chrome.exe                    5240 Console                    1     29,932 K
audiodg.exe                   8068 Services                   0     17,684 K
chrome.exe                   15960 Console                    1     54,872 K
mmc.exe                       5572 Console                    1     69,308 K
chrome.exe                   16788 Console                    1     30,436 K
Notepad.exe                  17208 Console                    1    125,024 K
smartscreen.exe              16392 Console                    1     13,080 K
svchost.exe                  17724 Services                   0     14,684 K
svchost.exe                  17992 Services                   0     15,532 K
SearchHost.exe               10784 Console                    1    266,532 K
svchost.exe                  15164 Console                    1     37,884 K
svchost.exe                  12216 Console                    1     20,872 K
svchost.exe                   4232 Console                    1     21,724 K
svchost.exe                   2244 Console                    1     21,208 K
svchost.exe                  14916 Console                    1     28,752 K
svchost.exe                  13968 Console                    1      9,644 K
WmiPrvSE.exe                  4692 Services                   0     12,072 K
SearchProtocolHost.exe       16584 Services                   0     16,516 K
powershell.exe               18228 Console                    1     77,076 K
conhost.exe                  16528 Console                    1      9,788 K
OpenConsole.exe              18280 Console                    1     19,236 K
WindowsTerminal.exe          17192 Console                    1     99,528 K
tasklist.exe                 18268 Console                    1     16,176 K
WmiPrvSE.exe                 12012 Services                   0     13,072 K
PS C:\Users\z> Get-Service Start
Get-Service : Cannot find any service with service name 'Start'.
At line:1 char:1
+ Get-Service Start
+ ~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (Start:String) [Get-Service], ServiceCommandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.GetServiceCommand

PS C:\Users\z> Get-Service StartExperienceHost
Get-Service : Cannot find any service with service name 'StartExperienceHost'.
At line:1 char:1
+ Get-Service StartExperienceHost
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (StartExperienceHost:String) [Get-Service], ServiceCommandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.GetServiceCommand

PS C:\Users\z> Get-Service gpsvc

Status   Name               DisplayName
------   ----               -----------
Stopped  gpsvc              Group Policy Client


PS C:\Users\z> start gpsvxc
start : This command cannot be run due to the error: The system cannot find the file specified.
At line:1 char:1
+ start gpsvxc
+ ~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Start-Process], InvalidOperationException
    + FullyQualifiedErrorId : InvalidOperationException,Microsoft.PowerShell.Commands.StartProcessCommand

PS C:\Users\z> start gpsvc
start : This command cannot be run due to the error: The system cannot find the file specified.
At line:1 char:1
+ start gpsvc
+ ~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [Start-Process], InvalidOperationException
    + FullyQualifiedErrorId : InvalidOperationException,Microsoft.PowerShell.Commands.StartProcessCommand

PS C:\Users\z> Start-Service gpsvc
Start-Service : Service 'Group Policy Client (gpsvc)' cannot be started due to the following error: Cannot open gpsvc
service on computer '.'.
At line:1 char:1
+ Start-Service gpsvc
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : OpenError: (System.ServiceProcess.ServiceController:ServiceController) [Start-Service],
   ServiceCommandException
    + FullyQualifiedErrorId : CouldNotStartService,Microsoft.PowerShell.Commands.StartServiceCommand

PS C:\Users\z> Start-Service .gpsvc
Start-Service : Cannot find any service with service name '.gpsvc'.
At line:1 char:1
+ Start-Service .gpsvc
+ ~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (.gpsvc:String) [Start-Service], ServiceCommandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.StartServiceCommand

PS C:\Users\z> powershell
Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> ls


    Directory: C:\Users\z


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----         8/13/2025   5:49 PM                .swt
d-----         8/13/2025   8:32 AM                abyssal
d-r---         8/13/2025   9:40 AM                Contacts
d-r---         8/14/2025   1:40 PM                Desktop
d-r---         8/13/2025   9:40 AM                Documents
d-r---         8/14/2025   7:15 AM                Downloads
d-r---         8/13/2025   9:40 AM                Favorites
d-----         8/13/2025  10:28 AM                Intel
d-r---         8/13/2025   9:40 AM                Links
d-r---         8/13/2025   9:40 AM                Music
d-r---         8/13/2025  11:31 AM                OneDrive
d-----         8/13/2025   8:42 AM                perfmon
d-r---         8/13/2025   4:28 PM                Pictures
d-r---         8/13/2025   9:40 AM                Saved Games
d-r---         8/13/2025   9:09 AM                Searches
d-----         8/13/2025   4:24 PM                test
d-r---         8/13/2025  12:04 PM                Videos
-a----         8/13/2025   8:29 AM           1285 .bash_history
-a----         8/13/2025  11:00 AM             59 .gitconfig
-a----         8/13/2025   8:35 AM             20 .lesshst
-a----         8/13/2025   8:29 AM           1735 .viminfo
-a----         8/13/2025   2:48 PM              7 query
-a----         8/13/2025   8:30 AM             10 README.md


PS C:\Users\z> dir


    Directory: C:\Users\z


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----         8/13/2025   5:49 PM                .swt
d-----         8/13/2025   8:32 AM                abyssal
d-r---         8/13/2025   9:40 AM                Contacts
d-r---         8/14/2025   1:40 PM                Desktop
d-r---         8/13/2025   9:40 AM                Documents
d-r---         8/14/2025   7:15 AM                Downloads
d-r---         8/13/2025   9:40 AM                Favorites
d-----         8/13/2025  10:28 AM                Intel
d-r---         8/13/2025   9:40 AM                Links
d-r---         8/13/2025   9:40 AM                Music
d-r---         8/13/2025  11:31 AM                OneDrive
d-----         8/13/2025   8:42 AM                perfmon
d-r---         8/13/2025   4:28 PM                Pictures
d-r---         8/13/2025   9:40 AM                Saved Games
d-r---         8/13/2025   9:09 AM                Searches
d-----         8/13/2025   4:24 PM                test
d-r---         8/13/2025  12:04 PM                Videos
-a----         8/13/2025   8:29 AM           1285 .bash_history
-a----         8/13/2025  11:00 AM             59 .gitconfig
-a----         8/13/2025   8:35 AM             20 .lesshst
-a----         8/13/2025   8:29 AM           1735 .viminfo
-a----         8/13/2025   2:48 PM              7 query
-a----         8/13/2025   8:30 AM             10 README.md


PS C:\Users\z> Start-Service gpsvc
Start-Service : Service 'Group Policy Client (gpsvc)' cannot be started due to the following error: Cannot open gpsvc
service on computer '.'.
At line:1 char:1
+ Start-Service gpsvc
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : OpenError: (System.ServiceProcess.ServiceController:ServiceController) [Start-Service],
   ServiceCommandException
    + FullyQualifiedErrorId : CouldNotStartService,Microsoft.PowerShell.Commands.StartServiceCommand

PS C:\Users\z> Start-Service gpsvcgroup
Start-Service : Cannot find any service with service name 'gpsvcgroup'.
At line:1 char:1
+ Start-Service gpsvcgroup
+ ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (gpsvcgroup:String) [Start-Service], ServiceCommandException
    + FullyQualifiedErrorId : NoServiceFoundForGivenName,Microsoft.PowerShell.Commands.StartServiceCommand

PS C:\Users\z> Get-AppPackage


Name              : Microsoft.UI.Xaml.CBS
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : X64
ResourceId        :
Version           : 9.2311.10002.0
PackageFullName   : Microsoft.UI.Xaml.CBS_9.2311.10002.0_x64__8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe
IsFramework       : True
PackageFamilyName : Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe
PublisherId       : 8wekyb3d8bbwe
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : 1527c705-839a-4832-9118-54d4Bd6a0c89
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.19640.1000
PackageFullName   : 1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.FilePicker_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : 1527c705-839a-4832-9118-54d4Bd6a0c89_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : c5e2524a-ea46-4f67-841f-6a9465d9d515
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : c5e2524a-ea46-4f67-841f-6a9465d9d515_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : E2A4F912-2574-4A75-9BB0-0D023378592B
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.19640.1000
PackageFullName   : E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AppResolverUX_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : E2A4F912-2574-4A75-9BB0-0D023378592B_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AddSuggestedFoldersToLibraryDialog_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.AccountsControl
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.26100.1
PackageFullName   : Microsoft.AccountsControl_10.0.26100.1_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.AccountsControl_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.AccountsControl_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.AsyncTextService
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.26100.1
PackageFullName   : Microsoft.AsyncTextService_10.0.26100.1_neutral__8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.AsyncTextService_8wekyb3d8bbwe
IsFramework       : False
PackageFamilyName : Microsoft.AsyncTextService_8wekyb3d8bbwe
PublisherId       : 8wekyb3d8bbwe
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.BioEnrollment
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.19587.1000
PackageFullName   : Microsoft.BioEnrollment_10.0.19587.1000_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.BioEnrollment_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.BioEnrollment_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.CredDialogHost
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.19595.1001
PackageFullName   : Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\microsoft.creddialoghost_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.CredDialogHost_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.MicrosoftEdgeDevToolsClient
Publisher         : CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.25128.1000.0
PackageFullName   : Microsoft.MicrosoftEdgeDevToolsClient_1000.25128.1000.0_neutral_neutral_8wekyb3d8bbwe
InstallLocation   : C:\Windows\SystemApps\Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
IsFramework       : False
PackageFamilyName : Microsoft.MicrosoftEdgeDevToolsClient_8wekyb3d8bbwe
PublisherId       : 8wekyb3d8bbwe
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Win32WebViewHost
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Win32WebViewHost_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Win32WebViewHost_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.Apprep.ChxApp
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.25128.1000.0
PackageFullName   : Microsoft.Windows.Apprep.ChxApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.Apprep.ChxApp_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.AssignedAccessLockApp
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.25128.1000.0
PackageFullName   : Microsoft.Windows.AssignedAccessLockApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.CapturePicker
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.19580.1000
PackageFullName   : Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.CapturePicker_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.CapturePicker_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.CloudExperienceHost
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.ContentDeliveryManager
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : Microsoft.Windows.ContentDeliveryManager_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.OOBENetworkConnectionFlow
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        :
Version           : 10.0.21302.1000
PackageFullName   : Microsoft.Windows.OOBENetworkConnectionFlow_10.0.21302.1000_neutral__cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.OOBENetworkConnectionFlow_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.ParentalControls
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 1000.25128.1000.0
PackageFullName   : Microsoft.Windows.ParentalControls_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\ParentalControls_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.ParentalControls_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
IsPartiallyStaged : False
SignatureKind     : System
Status            : Ok

Name              : Microsoft.Windows.PeopleExperienceHost
Publisher         : CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
Architecture      : Neutral
ResourceId        : neutral
Version           : 10.0.26100.1
PackageFullName   : Microsoft.Windows.PeopleExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy
InstallLocation   : C:\Windows\SystemApps\Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy
IsFramework       : False
PackageFamilyName : Microsoft.Windows.PeopleExperienceHost_cw5n1h2txyewy
PublisherId       : cw5n1h2txyewy
IsResourcePackage : False
IsBundle          : False
IsDevelopmentMode : False
NonRemovable      : True
